里名,國民黨代號,國民黨得票數,民進黨代號,民進黨得票數,親民黨代號,親民黨得票數,
臺北市松山區莊敬里,1,1254,2,1480,3,378,
臺北市松山區東榮里,1,1790,2,2369,3,377,
臺北市松山區三民里,1,1637,2,1863,3,384,
臺北市松山區新益里,1,1043,2,1530,3,262,
臺北市松山區富錦里,1,1239,2,1434,3,282,
臺北市松山區新東里,1,1104,2,1486,3,278,
臺北市松山區富泰里,1,1184,2,1130,3,285,
臺北市松山區介壽里,1,909,2,1360,3,239,
臺北市松山區精忠里,1,1022,2,1163,3,246,
臺北市松山區東光里,1,1782,2,1968,3,421,
臺北市松山區龍田里,1,2948,2,1964,3,567,
臺北市松山區東昌里,1,560,2,843,3,139,
臺北市松山區東勢里,1,927,2,1303,3,236,
臺北市松山區中華里,1,1472,2,1690,3,368,
臺北市松山區民有里,1,1896,2,2704,3,485,
臺北市松山區民福里,1,1709,2,1698,3,463,
臺北市松山區慈祐里,1,1160,2,2263,3,473,
臺北市松山區安平里,1,1709,2,2732,3,496,
臺北市松山區鵬程里,1,1499,2,1326,3,389,
臺北市松山區自強里,1,3413,2,1501,3,684,
臺北市松山區吉祥里,1,1913,2,2357,3,528,
臺北市松山區新聚里,1,1683,2,2449,3,489,
臺北市松山區復盛里,1,1586,2,1827,3,417,
臺北市松山區中正里,1,1719,2,2845,3,531,
臺北市松山區中崙里,1,879,2,1190,3,239,
臺北市松山區美仁里,1,724,2,1076,3,187,
臺北市松山區吉仁里,1,854,2,1121,3,251,
臺北市松山區敦化里,1,1466,2,2141,3,418,
臺北市松山區復源里,1,732,2,889,3,213,
臺北市松山區復建里,1,1008,2,1188,3,297,
臺北市松山區復勢里,1,1234,2,1960,3,365,
臺北市松山區福成里,1,550,2,827,3,144,
臺北市松山區松基里,1,748,2,1135,3,179,
臺北市信義區西村里,1,1552,2,879,3,296,
臺北市信義區正和里,1,1246,2,1117,3,315,
臺北市信義區興隆里,1,694,2,647,3,179,
臺北市信義區中興里,1,778,2,883,3,196,
臺北市信義區新仁里,1,890,2,836,3,227,
臺北市信義區興雅里,1,1310,2,1698,3,337,
臺北市信義區敦厚里,1,1187,2,1443,3,319,
臺北市信義區廣居里,1,1870,2,2184,3,435,
臺北市信義區安康里,1,2263,2,2666,3,551,
臺北市信義區六藝里,1,755,2,1186,3,245,
臺北市信義區雅祥里,1,999,2,1579,3,288,
臺北市信義區五常里,1,821,2,1111,3,245,
臺北市信義區五全里,1,1047,2,1786,3,299,
臺北市信義區永吉里,1,609,2,1508,3,240,
臺北市信義區長春里,1,848,2,1332,3,292,
臺北市信義區四育里,1,1131,2,1952,3,346,
臺北市信義區四維里,1,1265,2,1591,3,302,
臺北市信義區永春里,1,990,2,1619,3,283,
臺北市信義區富台里,1,1204,2,926,3,296,
臺北市信義區國業里,1,1639,2,2029,3,475,
臺北市信義區松隆里,1,462,2,628,3,168,
臺北市信義區松友里,1,1495,2,1837,3,454,
臺北市信義區松光里,1,1049,2,1534,3,317,
臺北市信義區中坡里,1,1013,2,1368,3,282,
臺北市信義區中行里,1,1541,2,2620,3,544,
臺北市信義區大道里,1,1336,2,2050,3,378,
臺北市信義區大仁里,1,940,2,1275,3,225,
臺北市信義區景新里,1,1295,2,1284,3,304,
臺北市信義區惠安里,1,1767,2,1634,3,442,
臺北市信義區三張里,1,2331,2,2337,3,577,
臺北市信義區三犁里,1,1328,2,1338,3,329,
臺北市信義區六合里,1,1835,2,1609,3,439,
臺北市信義區泰和里,1,1798,2,2070,3,518,
臺北市信義區景聯里,1,1136,2,1355,3,304,
臺北市信義區景勤里,1,1055,2,1089,3,253,
臺北市信義區雙和里,1,1822,2,1916,3,492,
臺北市信義區嘉興里,1,715,2,983,3,189,
臺北市信義區黎順里,1,1025,2,1136,3,228,
臺北市信義區黎平里,1,1704,2,1934,3,505,
臺北市信義區黎忠里,1,1154,2,1402,3,318,
臺北市信義區黎安里,1,734,2,446,3,117,
臺北市大安區德安里,1,1378,2,1332,3,290,
臺北市大安區仁慈里,1,1155,2,1482,3,266,
臺北市大安區和安里,1,1600,2,1674,3,374,
臺北市大安區民炤里,1,1684,2,2249,3,400,
臺北市大安區仁愛里,1,1199,2,1291,3,243,
臺北市大安區義村里,1,1777,2,1248,3,380,
臺北市大安區民輝里,1,1483,2,1939,3,412,
臺北市大安區昌隆里,1,685,2,940,3,147,
臺北市大安區誠安里,1,966,2,1206,3,220,
臺北市大安區光武里,1,1693,2,1979,3,458,
臺北市大安區龍坡里,1,1364,2,1463,3,354,
臺北市大安區龍泉里,1,1021,2,1354,3,268,
臺北市大安區古風里,1,974,2,1186,3,237,
臺北市大安區古莊里,1,1565,2,1922,3,392,
臺北市大安區龍安里,1,1411,2,1725,3,351,
臺北市大安區錦安里,1,1343,2,1486,3,320,
臺北市大安區福住里,1,1317,2,1609,3,366,
臺北市大安區永康里,1,812,2,936,3,235,
臺北市大安區光明里,1,741,2,953,3,191,
臺北市大安區錦泰里,1,852,2,860,3,160,
臺北市大安區錦華里,1,1369,2,1451,3,261,
臺北市大安區龍圖里,1,1681,2,1692,3,360,
臺北市大安區新龍里,1,1968,2,1375,3,411,
臺北市大安區龍陣里,1,866,2,1013,3,196,
臺北市大安區龍雲里,1,1155,2,1338,3,235,
臺北市大安區龍生里,1,1627,2,1648,3,342,
臺北市大安區住安里,1,1218,2,1330,3,308,
臺北市大安區義安里,1,1331,2,1260,3,292,
臺北市大安區通化里,1,1222,2,1899,3,405,
臺北市大安區通安里,1,1284,2,1610,3,371,
臺北市大安區臨江里,1,934,2,1253,3,266,
臺北市大安區法治里,1,1134,2,1092,3,279,
臺北市大安區全安里,1,1103,2,1115,3,223,
臺北市大安區群賢里,1,1566,2,1455,3,320,
臺北市大安區群英里,1,2380,2,1283,3,426,
臺北市大安區虎嘯里,1,949,2,957,3,229,
臺北市大安區臥龍里,1,504,2,437,3,137,
臺北市大安區龍淵里,1,2055,2,2532,3,526,
臺北市大安區龍門里,1,1003,2,1174,3,198,
臺北市大安區大學里,1,2025,2,2276,3,495,
臺北市大安區芳和里,1,1431,2,1493,3,345,
臺北市大安區黎元里,1,1156,2,1613,3,380,
臺北市大安區黎孝里,1,1920,2,2137,3,525,
臺北市大安區黎和里,1,1267,2,1224,3,312,
臺北市大安區建安里,1,1179,2,1189,3,273,
臺北市大安區建倫里,1,1463,2,1503,3,313,
臺北市大安區敦安里,1,1319,2,1688,3,281,
臺北市大安區正聲里,1,1171,2,1210,3,234,
臺北市大安區敦煌里,1,1400,2,1633,3,324,
臺北市大安區華聲里,1,1017,2,1107,3,227,
臺北市大安區車層里,1,1426,2,1731,3,287,
臺北市大安區光信里,1,1804,2,2082,3,430,
臺北市大安區學府里,1,790,2,644,3,167,
臺北市中山區正守里,1,619,2,1027,3,197,
臺北市中山區正義里,1,960,2,1436,3,348,
臺北市中山區正得里,1,739,2,1098,3,218,
臺北市中山區民安里,1,816,2,1585,3,278,
臺北市中山區康樂里,1,540,2,715,3,165,
臺北市中山區中山里,1,1237,2,2047,3,386,
臺北市中山區聚盛里,1,802,2,1199,3,285,
臺北市中山區集英里,1,1140,2,2372,3,442,
臺北市中山區聚葉里,1,704,2,1202,3,254,
臺北市中山區恆安里,1,888,2,1395,3,258,
臺北市中山區晴光里,1,1000,2,1505,3,337,
臺北市中山區圓山里,1,751,2,1363,3,253,
臺北市中山區劍潭里,1,1382,2,521,3,271,
臺北市中山區大直里,1,2274,2,2641,3,573,
臺北市中山區成功里,1,1285,2,1815,3,330,
臺北市中山區永安里,1,1984,2,2722,3,517,
臺北市中山區大佳里,1,117,2,457,3,56,
臺北市中山區新喜里,1,894,2,1874,3,351,
臺北市中山區新庄里,1,920,2,1693,3,328,
臺北市中山區新福里,1,785,2,1898,3,293,
臺北市中山區松江里,1,1231,2,2268,3,380,
臺北市中山區新生里,1,872,2,1790,3,294,
臺北市中山區中庄里,1,918,2,1792,3,337,
臺北市中山區行政里,1,1135,2,1960,3,382,
臺北市中山區行仁里,1,1388,2,2901,3,498,
臺北市中山區行孝里,1,663,2,1458,3,235,
臺北市中山區下埤里,1,1454,2,2643,3,461,
臺北市中山區江寧里,1,1461,2,2172,3,377,
臺北市中山區江山里,1,1404,2,2643,3,407,
臺北市中山區中吉里,1,911,2,2011,3,312,
臺北市中山區中原里,1,945,2,1757,3,274,
臺北市中山區興亞里,1,983,2,1776,3,324,
臺北市中山區中央里,1,708,2,1133,3,225,
臺北市中山區朱馥里,1,1189,2,1777,3,346,
臺北市中山區龍洲里,1,1697,2,1007,3,364,
臺北市中山區朱園里,1,780,2,1495,3,260,
臺北市中山區埤頭里,1,751,2,1090,3,179,
臺北市中山區朱崙里,1,557,2,903,3,167,
臺北市中山區力行里,1,1103,2,1966,3,332,
臺北市中山區復華里,1,1092,2,1273,3,284,
臺北市中山區金泰里,1,1546,2,1954,3,446,
臺北市中山區北安里,1,708,2,667,3,171,
臺北市中正區水源里,1,628,2,852,3,183,
臺北市中正區富水里,1,666,2,506,3,191,
臺北市中正區文盛里,1,613,2,779,3,164,
臺北市中正區林興里,1,1134,2,1096,3,295,
臺北市中正區河堤里,1,1185,2,1246,3,293,
臺北市中正區頂東里,1,1445,2,1835,3,369,
臺北市中正區網溪里,1,1405,2,1660,3,361,
臺北市中正區板溪里,1,775,2,998,3,232,
臺北市中正區螢圃里,1,1377,2,1561,3,296,
臺北市中正區螢雪里,1,1086,2,1308,3,320,
臺北市中正區永功里,1,1223,2,1985,3,352,
臺北市中正區永昌里,1,1126,2,1637,3,333,
臺北市中正區龍興里,1,753,2,1134,3,240,
臺北市中正區忠勤里,1,1464,2,1837,3,519,
臺北市中正區廈安里,1,791,2,1209,3,249,
臺北市中正區愛國里,1,705,2,916,3,164,
臺北市中正區南門里,1,734,2,675,3,165,
臺北市中正區龍光里,1,756,2,907,3,211,
臺北市中正區南福里,1,2237,2,2743,3,564,
臺北市中正區龍福里,1,1335,2,1692,3,368,
臺北市中正區新營里,1,2135,2,2087,3,549,
臺北市中正區建國里,1,326,2,367,3,97,
臺北市中正區光復里,1,720,2,1020,3,258,
臺北市中正區黎明里,1,672,2,761,3,228,
臺北市中正區梅花里,1,711,2,979,3,152,
臺北市中正區幸福里,1,975,2,1284,3,268,
臺北市中正區幸市里,1,1042,2,1417,3,240,
臺北市中正區東門里,1,1001,2,1054,3,211,
臺北市中正區文北里,1,1211,2,1589,3,275,
臺北市中正區文祥里,1,1694,2,2117,3,425,
臺北市中正區三愛里,1,1855,2,2389,3,443,
臺北市大同區玉泉里,1,529,2,1058,3,154,
臺北市大同區建明里,1,542,2,1269,3,207,
臺北市大同區建功里,1,774,2,1625,3,254,
臺北市大同區建泰里,1,570,2,1419,3,203,
臺北市大同區永樂里,1,797,2,2033,3,318,
臺北市大同區朝陽里,1,693,2,1646,3,276,
臺北市大同區星明里,1,942,2,2034,3,367,
臺北市大同區光能里,1,819,2,1930,3,314,
臺北市大同區大有里,1,712,2,1928,3,314,
臺北市大同區延平里,1,695,2,1440,3,307,
臺北市大同區雙連里,1,1437,2,3409,3,540,
臺北市大同區南芳里,1,649,2,1441,3,201,
臺北市大同區民權里,1,1050,2,2252,3,371,
臺北市大同區景星里,1,422,2,1034,3,147,
臺北市大同區隆和里,1,455,2,1190,3,164,
臺北市大同區蓬萊里,1,770,2,1813,3,304,
臺北市大同區國順里,1,396,2,1192,3,214,
臺北市大同區國慶里,1,702,2,1698,3,247,
臺北市大同區揚雅里,1,513,2,1433,3,225,
臺北市大同區斯文里,1,792,2,2047,3,314,
臺北市大同區鄰江里,1,1023,2,2638,3,353,
臺北市大同區至聖里,1,1375,2,2985,3,476,
臺北市大同區老師里,1,839,2,2402,3,346,
臺北市大同區重慶里,1,1194,2,2343,3,397,
臺北市大同區保安里,1,622,2,1661,3,244,
臺北市萬華區福星里,1,1191,2,1530,3,314,
臺北市萬華區萬壽里,1,698,2,941,3,195,
臺北市萬華區西門里,1,769,2,1043,3,257,
臺北市萬華區新起里,1,1238,2,2148,3,408,
臺北市萬華區菜園里,1,1121,2,2126,3,371,
臺北市萬華區青山里,1,1035,2,2001,3,356,
臺北市萬華區富民里,1,837,2,1890,3,265,
臺北市萬華區福音里,1,636,2,1271,3,219,
臺北市萬華區仁德里,1,997,2,1638,3,268,
臺北市萬華區富福里,1,879,2,1846,3,245,
臺北市萬華區頂碩里,1,1220,2,2874,3,416,
臺北市萬華區雙園里,1,772,2,1690,3,287,
臺北市萬華區新忠里,1,1313,2,578,3,220,
臺北市萬華區新和里,1,3007,2,1631,3,582,
臺北市萬華區糖?里,1,1017,2,2018,3,309,
臺北市萬華區和平里,1,1069,2,2725,3,417,
臺北市萬華區綠堤里,1,848,2,1374,3,287,
臺北市萬華區華江里,1,1514,2,2971,3,523,
臺北市萬華區柳鄉里,1,865,2,2012,3,321,
臺北市萬華區日善里,1,682,2,1369,3,242,
臺北市萬華區新安里,1,1546,2,1586,3,438,
臺北市萬華區忠德里,1,705,2,1629,3,254,
臺北市萬華區孝德里,1,512,2,1355,3,240,
臺北市萬華區和德里,1,1148,2,2514,3,408,
臺北市萬華區錦德里,1,969,2,2065,3,333,
臺北市萬華區全德里,1,820,2,1492,3,248,
臺北市萬華區保德里,1,668,2,1170,3,201,
臺北市萬華區銘德里,1,858,2,1758,3,270,
臺北市萬華區榮德里,1,658,2,1356,3,227,
臺北市萬華區壽德里,1,1044,2,1771,3,289,
臺北市萬華區興德里,1,838,2,1724,3,326,
臺北市萬華區華中里,1,1181,2,2297,3,337,
臺北市萬華區日祥里,1,1692,2,1361,3,365,
臺北市萬華區忠貞里,1,1635,2,1054,3,301,
臺北市萬華區凌霄里,1,1069,2,925,3,285,
臺北市萬華區騰雲里,1,860,2,833,3,215,
臺北市文山區景行里,1,1406,2,2007,3,405,
臺北市文山區景東里,1,1836,2,1592,3,461,
臺北市文山區景美里,1,1228,2,1374,3,338,
臺北市文山區景慶里,1,1508,2,1736,3,429,
臺北市文山區景仁里,1,1138,2,1207,3,338,
臺北市文山區景華里,1,1438,2,1524,3,394,
臺北市文山區萬有里,1,1372,2,1380,3,370,
臺北市文山區萬祥里,1,1122,2,1269,3,264,
臺北市文山區萬隆里,1,1908,2,1777,3,467,
臺北市文山區萬年里,1,1280,2,1543,3,332,
臺北市文山區萬和里,1,1133,2,587,3,222,
臺北市文山區萬盛里,1,1301,2,1169,3,316,
臺北市文山區興豐里,1,1328,2,1236,3,307,
臺北市文山區興光里,1,910,2,836,3,189,
臺北市文山區興家里,1,1984,2,1812,3,561,
臺北市文山區興得里,1,1600,2,1470,3,373,
臺北市文山區興業里,1,1568,2,1202,3,353,
臺北市文山區興安里,1,1867,2,1412,3,441,
臺北市文山區興福里,1,1345,2,1537,3,363,
臺北市文山區興旺里,1,2187,2,1810,3,578,
臺北市文山區興泰里,1,1069,2,1000,3,266,
臺北市文山區興昌里,1,1756,2,1485,3,483,
臺北市文山區試院里,1,1948,2,1519,3,520,
臺北市文山區華興里,1,2301,2,2132,3,610,
臺北市文山區明義里,1,1047,2,796,3,210,
臺北市文山區明興里,1,1790,2,1669,3,453,
臺北市文山區木柵里,1,2567,2,1930,3,554,
臺北市文山區木新里,1,2032,2,2566,3,521,
臺北市文山區順興里,1,1775,2,2051,3,536,
臺北市文山區樟林里,1,2226,2,1969,3,588,
臺北市文山區樟新里,1,1327,2,1396,3,357,
臺北市文山區樟腳里,1,1346,2,1547,3,349,
臺北市文山區萬芳里,1,2038,2,1848,3,573,
臺北市文山區博嘉里,1,1354,2,1479,3,353,
臺北市文山區萬興里,1,1958,2,2232,3,449,
臺北市文山區指南里,1,747,2,1114,3,281,
臺北市文山區老泉里,1,134,2,339,3,42,
臺北市文山區忠順里,1,1208,2,889,3,257,
臺北市文山區萬美里,1,1765,2,1711,3,496,
臺北市文山區政大里,1,1670,2,1719,3,415,
臺北市文山區樟文里,1,1482,2,1673,3,399,
臺北市文山區興邦里,1,1399,2,1050,3,335,
臺北市文山區樟樹里,1,1162,2,1309,3,308,
臺北市南港區南港里,1,1143,2,1789,3,362,
臺北市南港區中南里,1,673,2,1194,3,248,
臺北市南港區新富里,1,723,2,1326,3,245,
臺北市南港區三重里,1,1259,2,1776,3,431,
臺北市南港區東新里,1,1421,2,2234,3,460,
臺北市南港區新光里,1,930,2,1097,3,250,
臺北市南港區東明里,1,1051,2,1373,3,296,
臺北市南港區西新里,1,766,2,1668,3,300,
臺北市南港區玉成里,1,860,2,1683,3,343,
臺北市南港區合成里,1,1367,2,2260,3,422,
臺北市南港區成福里,1,1800,2,2155,3,582,
臺北市南港區萬福里,1,1016,2,1282,3,318,
臺北市南港區鴻福里,1,1041,2,1422,3,289,
臺北市南港區百福里,1,1081,2,1658,3,375,
臺北市南港區聯成里,1,1181,2,1493,3,335,
臺北市南港區舊莊里,1,1613,2,2813,3,606,
臺北市南港區中研里,1,1943,2,2849,3,615,
臺北市南港區九如里,1,1504,2,1687,3,438,
臺北市南港區仁福里,1,1394,2,1399,3,437,
臺北市南港區重陽里,1,1094,2,1435,3,351,
臺北市內湖區西湖里,1,1495,2,2458,3,460,
臺北市內湖區西康里,1,2218,2,2586,3,577,
臺北市內湖區西安里,1,1529,2,2017,3,446,
臺北市內湖區港墘里,1,1233,2,1874,3,380,
臺北市內湖區港都里,1,1153,2,1717,3,343,
臺北市內湖區港富里,1,1974,2,2955,3,586,
臺北市內湖區港華里,1,1872,2,2789,3,542,
臺北市內湖區內湖里,1,1283,2,1623,3,360,
臺北市內湖區湖濱里,1,2115,2,2083,3,528,
臺北市內湖區紫星里,1,1727,2,2508,3,497,
臺北市內湖區大湖里,1,1226,2,1564,3,370,
臺北市內湖區金龍里,1,1149,2,1624,3,343,
臺北市內湖區金瑞里,1,1430,2,1981,3,431,
臺北市內湖區碧山里,1,1478,2,1999,3,446,
臺北市內湖區紫雲里,1,1537,2,1407,3,409,
臺北市內湖區清白里,1,1923,2,2242,3,595,
臺北市內湖區葫洲里,1,1546,2,1808,3,443,
臺北市內湖區紫陽里,1,1828,2,2397,3,519,
臺北市內湖區瑞陽里,1,2241,2,1929,3,542,
臺北市內湖區瑞光里,1,1304,2,1183,3,338,
臺北市內湖區五分里,1,1818,2,3013,3,654,
臺北市內湖區東湖里,1,1507,2,2508,3,547,
臺北市內湖區樂康里,1,1547,2,2566,3,629,
臺北市內湖區內溝里,1,937,2,1428,3,372,
臺北市內湖區週美里,1,1414,2,2451,3,475,
臺北市內湖區行善里,1,1318,2,2180,3,439,
臺北市內湖區石潭里,1,708,2,1005,3,248,
臺北市內湖區湖興里,1,1429,2,2250,3,483,
臺北市內湖區湖元里,1,1112,2,1708,3,308,
臺北市內湖區安湖里,1,1608,2,2216,3,448,
臺北市內湖區秀湖里,1,1471,2,1716,3,373,
臺北市內湖區安泰里,1,1131,2,1506,3,417,
臺北市內湖區金湖里,1,2113,2,2410,3,571,
臺北市內湖區康寧里,1,1863,2,2275,3,618,
臺北市內湖區明湖里,1,1015,2,1549,3,350,
臺北市內湖區蘆洲里,1,176,2,425,3,85,
臺北市內湖區麗山里,1,1091,2,1928,3,370,
臺北市內湖區寶湖里,1,1775,2,2069,3,448,
臺北市內湖區南湖里,1,1206,2,1350,3,337,
臺北市士林區仁勇里,1,668,2,1420,3,235,
臺北市士林區義信里,1,605,2,1003,3,170,
臺北市士林區福林里,1,657,2,933,3,194,
臺北市士林區福德里,1,966,2,1470,3,297,
臺北市士林區福志里,1,1859,2,2325,3,381,
臺北市士林區舊佳里,1,1210,2,2128,3,303,
臺北市士林區福佳里,1,1518,2,2732,3,436,
臺北市士林區後港里,1,1324,2,2909,3,443,
臺北市士林區福中里,1,1062,2,2569,3,401,
臺北市士林區前港里,1,727,2,1631,3,308,
臺北市士林區百齡里,1,1245,2,2661,3,416,
臺北市士林區承德里,1,1179,2,1811,3,325,
臺北市士林區福華里,1,1134,2,2160,3,368,
臺北市士林區明勝里,1,851,2,1784,3,291,
臺北市士林區福順里,1,761,2,2090,3,302,
臺北市士林區富光里,1,810,2,2227,3,339,
臺北市士林區葫蘆里,1,1386,2,2762,3,400,
臺北市士林區葫東里,1,595,2,1620,3,222,
臺北市士林區社子里,1,911,2,2510,3,414,
臺北市士林區社新里,1,1262,2,3516,3,496,
臺北市士林區社園里,1,913,2,3020,3,393,
臺北市士林區永倫里,1,1050,2,2936,3,386,
臺北市士林區福安里,1,374,2,2356,3,200,
臺北市士林區富洲里,1,596,2,2645,3,266,
臺北市士林區岩山里,1,784,2,1015,3,211,
臺北市士林區名山里,1,1619,2,2206,3,453,
臺北市士林區德行里,1,893,2,1423,3,277,
臺北市士林區德華里,1,1100,2,2000,3,302,
臺北市士林區聖山里,1,1298,2,1467,3,298,
臺北市士林區忠誠里,1,1620,2,1342,3,358,
臺北市士林區芝山里,1,1547,2,2366,3,476,
臺北市士林區東山里,1,1257,2,1393,3,331,
臺北市士林區三玉里,1,1207,2,1885,3,344,
臺北市士林區蘭雅里,1,1847,2,2803,3,466,
臺北市士林區蘭興里,1,1334,2,2187,3,362,
臺北市士林區天福里,1,1352,2,1920,3,316,
臺北市士林區天祿里,1,1018,2,1747,3,289,
臺北市士林區天壽里,1,1070,2,1558,3,258,
臺北市士林區天和里,1,1619,2,2336,3,385,
臺北市士林區天山里,1,1531,2,2054,3,367,
臺北市士林區天玉里,1,1876,2,2615,3,490,
臺北市士林區天母里,1,1457,2,2015,3,414,
臺北市士林區永福里,1,191,2,486,3,70,
臺北市士林區公館里,1,170,2,549,3,68,
臺北市士林區新安里,1,335,2,780,3,86,
臺北市士林區陽明里,1,618,2,967,3,173,
臺北市士林區菁山里,1,289,2,565,3,96,
臺北市士林區平等里,1,139,2,717,3,54,
臺北市士林區溪山里,1,195,2,548,3,76,
臺北市士林區翠山里,1,857,2,543,3,163,
臺北市士林區臨溪里,1,695,2,880,3,179,
臺北市北投區建民里,1,827,2,1507,3,251,
臺北市北投區文林里,1,794,2,1532,3,220,
臺北市北投區石牌里,1,1012,2,1908,3,329,
臺北市北投區福興里,1,1371,2,2323,3,433,
臺北市北投區榮光里,1,1502,2,2230,3,430,
臺北市北投區榮華里,1,1680,2,2354,3,414,
臺北市北投區裕民里,1,1609,2,2414,3,481,
臺北市北投區振華里,1,1725,2,2311,3,488,
臺北市北投區永和里,1,1787,2,2910,3,486,
臺北市北投區永欣里,1,1812,2,2228,3,418,
臺北市北投區永明里,1,1046,2,1488,3,305,
臺北市北投區東華里,1,1069,2,1335,3,288,
臺北市北投區吉利里,1,1505,2,2028,3,462,
臺北市北投區吉慶里,1,932,2,1863,3,287,
臺北市北投區尊賢里,1,809,2,1692,3,271,
臺北市北投區立賢里,1,964,2,1829,3,318,
臺北市北投區立農里,1,1719,2,3040,3,513,
臺北市北投區八仙里,1,1035,2,1823,3,297,
臺北市北投區洲美里,1,235,2,922,3,99,
臺北市北投區奇岩里,1,1968,2,3181,3,576,
臺北市北投區清江里,1,1609,2,2971,3,503,
臺北市北投區中央里,1,1513,2,3037,3,442,
臺北市北投區長安里,1,1081,2,1952,3,332,
臺北市北投區大同里,1,1002,2,2167,3,348,
臺北市北投區溫泉里,1,1307,2,2251,3,407,
臺北市北投區林泉里,1,800,2,841,3,206,
臺北市北投區中心里,1,1187,2,1969,3,360,
臺北市北投區中庸里,1,773,2,1556,3,250,
臺北市北投區開明里,1,1476,2,2032,3,396,
臺北市北投區中和里,1,1124,2,1596,3,323,
臺北市北投區智仁里,1,1267,2,1944,3,358,
臺北市北投區秀山里,1,744,2,1039,3,212,
臺北市北投區文化里,1,1245,2,958,3,261,
臺北市北投區豐年里,1,938,2,1478,3,293,
臺北市北投區稻香里,1,1040,2,1522,3,312,
臺北市北投區桃源里,1,1075,2,2111,3,369,
臺北市北投區一德里,1,1240,2,2570,3,408,
臺北市北投區關渡里,1,2137,2,3759,3,654,
臺北市北投區泉源里,1,374,2,857,3,125,
臺北市北投區湖山里,1,302,2,630,3,115,
臺北市北投區大屯里,1,147,2,468,3,55,
臺北市北投區湖田里,1,149,2,345,3,68,
